term,form count,lemma,decl,adj,total count
πολιν,111,πολις,3rd,n,346
πολει,102,πολις,3rd,n,346
πολεως,98,πολις,3rd,n,346
πολις,23,πολις,3rd,n,346
πολεις,12,πολις,3rd,n,346
ανδρες,237,ανηρ,3rd,n,291
ανδρων,25,ανηρ,3rd,n,291
ανδρος,12,ανηρ,3rd,n,291
ανδρας,9,ανηρ,3rd,n,291
ανηρ,8,ανηρ,3rd,n,291
δικασται,170,δικαστης,1st-masc,n,170
νομους,43,νομος,2nd,n,109
νομον,28,νομος,2nd,n,109
νομοις,10,νομος,2nd,n,109
νομων,10,νομος,2nd,n,109
νομος,9,νομος,2nd,n,109
νομου,9,νομος,2nd,n,109
δικην,89,δικη,1st-fem-long,n,103
δικας,14,δικη,1st-fem-long,n,103
μαρτυρας,52,μαρτυς,3rd,n,103
Μαρτυρες,38,μαρτυς,3rd,n,103
μαρτυρων,13,μαρτυς,3rd,n,103
βουλη,73,βουλη,1st-fem-long,n,101
βουλην,17,βουλη,1st-fem-long,n,101
βουλης,11,βουλη,1st-fem-long,n,101
πατηρ,31,πατηρ,3rd,n,96
πατρος,31,πατηρ,3rd,n,96
πατερα,23,πατηρ,3rd,n,96
πατρι,11,πατηρ,3rd,n,96
χρηματα,51,χρημα,3rd,n,96
χρηματων,45,χρημα,3rd,n,96
πολιτων,66,πολιτης,1st-masc,n,94
πολιτας,18,πολιτης,1st-masc,n,94
πολιταις,10,πολιτης,1st-masc,n,94
κινδυνον,22,κινδυνος,2nd,n,76
κινδυνους,20,κινδυνος,2nd,n,76
κινδυνοις,13,κινδυνος,2nd,n,76
κινδυνου,13,κινδυνος,2nd,n,76
κινδυνος,8,κινδυνος,2nd,n,76
πληθος,34,πληθος,3rd,n,76
πληθει,31,πληθος,3rd,n,76
πληθους,11,πληθος,3rd,n,76
πραγματα,24,πραγμα,3rd,n,75
πραγματων,23,πραγμα,3rd,n,75
πραγματος,19,πραγμα,3rd,n,75
πραγμα,9,πραγμα,3rd,n,75
ανθρωπων,33,ανθρωπος,2nd,n,73
ανθρωποις,21,ανθρωπος,2nd,n,73
ανθρωπους,11,ανθρωπος,2nd,n,73
ανθρωπον,8,ανθρωπος,2nd,n,73
γνωμην,57,γνωμη,1st-fem-long,n,73
γνωμη,16,γνωμη,1st-fem-long,n,73
πρωτον,66,πρωτος,2nd,y,66
συμφορας,22,συμφορα,1st-fem-long,n,61
συμφορα,18,συμφορα,1st-fem-long,n,61
συμφοραν,11,συμφορα,1st-fem-long,n,61
συμφορων,10,συμφορα,1st-fem-long,n,61
εργων,24,εργον,2nd,n,59
εργον,22,εργον,2nd,n,59
εργοις,13,εργον,2nd,n,59
θανατον,33,θανατος,2nd,n,58
θανατου,15,θανατος,2nd,n,58
θανατος,10,θανατος,2nd,n,58
χρονον,45,χρονος,2nd,n,56
χρονου,11,χρονος,2nd,n,56
αρχης,21,αρχη,1st-fem-long,n,49
αρχην,20,αρχη,1st-fem-long,n,49
αρχας,8,αρχη,1st-fem-long,n,49
παιδας,36,παις,3rd,n,49
παιδων,13,παις,3rd,n,49
Λακεδαιμονιοις,15,Λακεδαιμονιος,2nd,y,47
Λακεδαιμονιων,14,Λακεδαιμονιος,2nd,y,47
Λακεδαιμονιους,10,Λακεδαιμονιος,2nd,y,47
Λακεδαιμονιοι,8,Λακεδαιμονιος,2nd,y,47
αργυριον,33,αργυριον,2nd,n,46
αργυριου,13,αργυριον,2nd,n,46
λογους,26,λογος,2nd,n,46
λογον,20,λογος,2nd,n,46
Πειραιει,16,Πειραιευς,3rd,n,46
Πειραια,15,Πειραιευς,3rd,n,46
Πειραιως,15,Πειραιευς,3rd,n,46
πολεμιων,31,πολεμιος,2nd,y,44
πολεμιοις,13,πολεμιος,2nd,y,44
αρετην,24,αρετη,1st-fem-long,n,42
αρετης,10,αρετη,1st-fem-long,n,42
αρετη,8,αρετη,1st-fem-long,n,42
δημον,19,δημος,2nd,n,42
δημου,13,δημος,2nd,n,42
δημος,10,δημος,2nd,n,42
σωτηριας,20,σωτηρια,1st-fem-long,n,41
σωτηριαν,13,σωτηρια,1st-fem-long,n,41
σωτηρια,8,σωτηρια,1st-fem-long,n,41
θεους,16,θεος,2nd,n,40
θεων,15,θεος,2nd,n,40
θεοις,9,θεος,2nd,n,40
βιον,25,βιος,2nd,n,36
βιου,11,βιος,2nd,n,36
πατριδος,20,πατρις,3rd,n,36
πατριδα,16,πατρις,3rd,n,36
οικιαν,21,οικια,1st-fem-long,n,35
οικιας,14,οικια,1st-fem-long,n,35
συγγνωμην,22,συγγνωμη,1st-fem-long,n,35
συγγνωμης,13,συγγνωμη,1st-fem-long,n,35
πολιτειας,24,πολιτεια,1st-fem-long,n,34
πολιτεια,10,πολιτεια,1st-fem-long,n,34
ολιγαρχια,24,ολιγαρχια,1st-fem-long,n,33
ολιγαρχιας,9,ολιγαρχια,1st-fem-long,n,33
δημοκρατια,21,δημοκρατια,1st-fem-long,n,32
δημοκρατιας,11,δημοκρατια,1st-fem-long,n,32
ημεραν,11,ημερα,1st-fem-long,n,31
ημερα,10,ημερα,1st-fem-long,n,31
ημερας,10,ημερα,1st-fem-long,n,31
ταλαντα,30,ταλας,3rd,n,30
εχθρων,29,εχθρος,2nd,y,29
μνας,29,μνα,1st-fem-long,n,29
αμαρτηματα,17,αμαρτημα,3rd,n,28
αμαρτηματων,11,αμαρτημα,3rd,n,28
αιτιαν,19,αιτια,1st-fem-long,n,27
αιτιας,8,αιτια,1st-fem-long,n,27
γυναικα,16,γυνη,3rd,n,25
γυναικας,9,γυνη,3rd,n,25
προγονων,16,προγονος,2nd,y,25
προγονοι,9,προγονος,2nd,y,25
αστει,16,αστυ,3rd,n,24
αστυ,8,αστυ,3rd,n,24
ναυς,22,ναυς,3rd,n,22
πονηριαν,12,πονηρια,1st-fem-long,n,22
πονηριας,10,πονηρια,1st-fem-long,n,22
δραχμας,21,δραχμη,1st-fem-long,n,21
ελευθεριας,21,ελευθερια,1st-fem-long,n,21
ουσιαν,19,ουσια,1st-fem-long,n,19
σωματος,11,σωμα,3rd,n,19
σωματι,8,σωμα,3rd,n,19
συμμαχους,9,συμμαχος,2nd,y,18
συμμαχων,9,συμμαχος,2nd,y,18
βια,17,βια,1st-fem-long,n,17
ονοματα,17,ονομα,3rd,n,17
αγωνα,16,αγων,3rd,n,16
ψηφον,16,ψηφος,2nd,n,16
αναγκη,15,αναγκη,1st-fem-long,n,15
τειχη,15,τειχος,3rd,n,15
τεκμηριον,15,τεκμηριον,2nd,n,15
αδειαν,13,αδεια,1st-fem-long,n,13
μειρακιον,13,μειρακιον,2nd,n,13
ορκους,13,ορκος,2nd,n,13
στρατηγων,13,στρατηγος,2nd,n,13
ασπιδα,12,ασπις,3rd,n,12
οπλα,12,οπλον,2nd,n,12
τιμωριαν,12,τιμωρια,1st-fem-long,n,12
εισφορας,11,εισφορα,1st-fem-long,n,11
Φρυνιχον,11,Φρυνιχος,2nd,n,11
ησυχιαν,10,ησυχια,1st-fem-long,n,10
τολμης,10,τολμα,1st-fem-short,n,10
χωριον,10,χωριον,2nd,n,10
ψηφισμα,10,ψηφισμα,3rd,n,10
αδικηματων,9,αδικημα,3rd,n,9
απολογιαν,9,απολογια,1st-fem-long,n,9
δυναμιν,9,δυναμις,3rd,n,9
ζημιας,9,ζημια,1st-fem-long,n,9
ιππους,9,ιππος,2nd,n,9
ναυμαχια,9,ναυμαχια,1st-fem-long,n,9
πολεμον,9,πολεμος,2nd,n,9
σιτον,9,σιτος,2nd,n,9
συνθηκας,9,συνθηκη,1st-fem-long,n,9
νουν,8,νοος,2nd,n,8
αδελφην,8,αδελφη,1st-fem-long,n,8
αιτιον,8,αιτιον,2nd,y,8
ειρηνης,8,ειρηνη,1st-fem-long,n,8
ηλικιαν,8,ηλικια,1st-fem-long,n,8
θαλαττης,8,θαλαττα,1st-fem-short,n,8
μηνυτης,8,μηνυτης,1st-masc,n,8
παραδειγμα,8,παραδειγμα,3rd,n,8
πιστιν,8,πιστις,3rd,n,8
προφασιν,8,προφασις,3rd,n,8
γουν,8,???,???,???,
