term,count,lemma,decl,adj,parse
ανδρες,237,ανηρ,3rd,n
δικασται,170,δικαστης,1st-masc,n
πολιν,111,πολις,3rd,n
πολει,102,πολις,3rd,n
πολεως,98,πολις,3rd,n
δικην,89,δικη,1st-fem-long,n
βουλη,73,βουλη,1st-fem-long,n
πολιτων,66,πολιτης,1st-masc,n
πρωτον,66,πρωτος,2nd,y
γνωμην,57,γνωμη,1st-fem-long,n
μαρτυρας,52,μαρτυς,3rd,n
χρηματα,51,χρημα,3rd,n
χρηματων,45,χρημα,3rd,n
χρονον,45,χρονος,2nd,n
νομους,43,νομος,2nd,n
Μαρτυρες,38,μαρτυς,3rd,n
παιδας,36,παις,3rd,n
πληθος,34,πληθος,3rd,n
ανθρωπων,33,ανθρωπος,2nd,n
αργυριον,33,αργυριον,2nd,n
θανατον,33,θανατος,2nd,n
πατηρ,31,πατηρ,3rd,n
πατρος,31,πατηρ,3rd,n
πληθει,31,πληθος,3rd,n
πολεμιων,31,πολεμιος,2nd,y
ταλαντα,30,ταλας,3rd,n
εχθρων,29,εχθρος,2nd,y
μνας,29,μνα,1st-fem-long,n
νομον,28,νομος,2nd,n
λογους,26,λογος,2nd,n
ανδρων,25,ανηρ,3rd,n
βιον,25,βιος,2nd,n
αρετην,24,αρετη,1st-fem-long,n
εργων,24,εργον,2nd,n
ολιγαρχια,24,ολιγαρχια,1st-fem-long,n
πολιτειας,24,πολιτεια,1st-fem-long,n
πραγματα,24,πραγμα,3rd,n
πατερα,23,πατηρ,3rd,n
πολις,23,πολις,3rd,n
πραγματων,23,πραγμα,3rd,n
εργον,22,εργον,2nd,n
κινδυνον,22,κινδυνος,2nd,n
ναυς,22,ναυς,3rd,n
συγγνωμην,22,συγγνωμη,1st-fem-long,n
συμφορας,22,συμφορα,1st-fem-long,n
ανθρωποις,21,ανθρωπος,2nd,n
αρχης,21,αρχη,1st-fem-long,n
δημοκρατια,21,δημοκρατια,1st-fem-long,n
δραχμας,21,δραχμη,1st-fem-long,n
ελευθεριας,21,ελευθερια,1st-fem-long,n
οικιαν,21,οικια,1st-fem-long,n
αρχην,20,αρχη,1st-fem-long,n
κινδυνους,20,κινδυνος,2nd,n
λογον,20,λογος,2nd,n
πατριδος,20,πατρις,3rd,n
σωτηριας,20,σωτηρια,1st-fem-long,n
αιτιαν,19,αιτια,1st-fem-long,n
δημον,19,δημος,2nd,n
ουσιαν,19,ουσια,1st-fem-long,n
πραγματος,19,πραγμα,3rd,n
πολιτας,18,πολιτης,1st-masc,n
συμφορα,18,συμφορα,1st-fem-long,n
αμαρτηματα,17,αμαρτημα,3rd,n
βια,17,βια,1st-fem-long,n
βουλην,17,βουλη,1st-fem-long,n
ονοματα,17,ονομα,3rd,n
Πειραιει,16,Πειραιευς,3rd,n
αγωνα,16,αγων,3rd,n
αστει,16,αστυ,3rd,n
γνωμη,16,γνωμη,1st-fem-long,n
γυναικα,16,γυνη,3rd,n
θεους,16,θεος,2nd,n
πατριδα,16,πατρις,3rd,n
προγονων,16,προγονος,2nd,y
ψηφον,16,ψηφος,2nd,n
Λακεδαιμονιοις,15,Λακεδαιμονιος,2nd,y
Πειραια,15,Πειραιευς,3rd,n
Πειραιως,15,Πειραιευς,3rd,n
αναγκη,15,αναγκη,1st-fem-long,n
θανατου,15,θανατος,2nd,n
θεων,15,θεος,2nd,n
τειχη,15,τειχος,3rd,n
τεκμηριον,15,τεκμηριον,2nd,n
Λακεδαιμονιων,14,Λακεδαιμονιος,2nd,y
δικας,14,δικη,1st-fem-long,n
οικιας,14,οικια,1st-fem-long,n
αδειαν,13,αδεια,1st-fem-long,n
αργυριου,13,αργυριον,2nd,n
δημου,13,δημος,2nd,n
εργοις,13,εργον,2nd,n
κινδυνοις,13,κινδυνος,2nd,n
κινδυνου,13,κινδυνος,2nd,n
μαρτυρων,13,μαρτυς,3rd,n
μειρακιον,13,μειρακιον,2nd,n
ορκους,13,ορκος,2nd,n
παιδων,13,παις,3rd,n
πολεμιοις,13,πολεμιος,2nd,y
στρατηγων,13,στρατηγος,2nd,n
συγγνωμης,13,συγγνωμη,1st-fem-long,n
σωτηριαν,13,σωτηρια,1st-fem-long,n
ανδρος,12,ανηρ,3rd,n
ασπιδα,12,ασπις,3rd,n
οπλα,12,οπλον,2nd,n
πολεις,12,πολις,3rd,n
πονηριαν,12,πονηρια,1st-fem-long,n
τιμωριαν,12,τιμωρια,1st-fem-long,n
Φρυνιχον,11,Φρυνιχος,2nd,n
αμαρτηματων,11,αμαρτημα,3rd,n
ανθρωπους,11,ανθρωπος,2nd,n
βιου,11,βιος,2nd,n
βουλης,11,βουλη,1st-fem-long,n
δημοκρατιας,11,δημοκρατια,1st-fem-long,n
εισφορας,11,εισφορα,1st-fem-long,n
ημεραν,11,ημερα,1st-fem-long,n
πατρι,11,πατηρ,3rd,n
πληθους,11,πληθος,3rd,n
συμφοραν,11,συμφορα,1st-fem-long,n
σωματος,11,σωμα,3rd,n
χρονου,11,χρονος,2nd,n
Λακεδαιμονιους,10,Λακεδαιμονιος,2nd,y
αρετης,10,αρετη,1st-fem-long,n
δημος,10,δημος,2nd,n
ημερα,10,ημερα,1st-fem-long,n
ημερας,10,ημερα,1st-fem-long,n
ησυχιαν,10,ησυχια,1st-fem-long,n
θανατος,10,θανατος,2nd,n
νομοις,10,νομος,2nd,n
νομων,10,νομος,2nd,n
πολιταις,10,πολιτης,1st-masc,n
πολιτεια,10,πολιτεια,1st-fem-long,n
πονηριας,10,πονηρια,1st-fem-long,n
συμφορων,10,συμφορα,1st-fem-long,n
τολμης,10,τολμα,1st-fem-short,n
χωριον,10,χωριον,2nd,n
ψηφισμα,10,ψηφισμα,3rd,n
αδικηματων,9,αδικημα,3rd,n
ανδρας,9,ανηρ,3rd,n
απολογιαν,9,απολογια,1st-fem-long,n
γυναικας,9,γυνη,3rd,n
δυναμιν,9,δυναμις,3rd,n
ζημιας,9,ζημια,1st-fem-long,n
θεοις,9,θεος,2nd,n
ιππους,9,ιππος,2nd,n
ναυμαχια,9,ναυμαχια,1st-fem-long,n
νομος,9,νομος,2nd,n
νομου,9,νομος,2nd,n
ολιγαρχιας,9,ολιγαρχια,1st-fem-long,n
πολεμον,9,πολεμος,2nd,n
πραγμα,9,πραγμα,3rd,n
προγονοι,9,προγονος,2nd,y
σιτον,9,σιτος,2nd,n
συμμαχους,9,συμμαχος,2nd,y
συμμαχων,9,συμμαχος,2nd,y
συνθηκας,9,συνθηκη,1st-fem-long,n
Λακεδαιμονιοι,8,Λακεδαιμονιος,2nd,y
αδελφην,8,αδελφη,1st-fem-long,n
αιτιας,8,αιτια,1st-fem-long,n
αιτιον,8,αιτιον,2nd,y
ανηρ,8,ανηρ,3rd,n
ανθρωπον,8,ανθρωπος,2nd,n
αρετη,8,αρετη,1st-fem-long,n
αρχας,8,αρχη,1st-fem-long,n
αστυ,8,αστυ,3rd,n
γουν,8,???,???,???
ειρηνης,8,ειρηνη,1st-fem-long,n
ηλικιαν,8,ηλικια,1st-fem-long,n
θαλαττης,8,θαλαττα,1st-fem-short,n
κινδυνος,8,κινδυνος,2nd,n
μηνυτης,8,μηνυτης,1st-masc,n
νουν,8,νοος,2nd,n
παραδειγμα,8,παραδειγμα,3rd,n
πιστιν,8,πιστις,3rd,n
προφασιν,8,προφασις,3rd,n
σωματι,8,σωμα,3rd,n
σωτηρια,8,σωτηρια,1st-fem-long,n
